UUID,label,source,div,img,iframe,a,script,external_script,internal_script,form,input,textarea,Tags,No-class Tags,class Tags,Title,Cookies,secure,session,httponly,JSGlobalVar,Requests,Ad-blocked,Malicious,HTTPS,IPv6,Domains,Subdomains,IPs,Countries,Transfer,Size,URL,OutGoingLinks,sensitive,session & httponly,folder,sensitive_label,span,button,sensitive_case1,sensitive_case2,sensitive_case3,sensitive_case4,hash_value
b2153eab-790f-4b06-bc73-0d23a4e66593,1.0,OP,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",2.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,100.0,0.0,5.0,8.0,7.0,3.0,963.0,1618.0,https://hasmob.com/ngozi/alibaba.com/Login.htm,48.0,0.0,0.0,20200702_1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,824a8526a87ccb3c8b4774f537a7c76eff1c3076
10139e75-bdf7-4195-a10c-6ae409504d7b,1.0,OP,255.0,4.0,0.0,28.0,8.0,5.0,3.0,0.0,0.0,0.0,364.0,64.0,300.0,Steam Community,2.0,0.0,0.0,0.0,37.0,29.0,0.0,0.0,62.0,57.0,7.0,7.0,7.0,3.0,434.0,1325.0,http://sassosassino420.000webhostapp.com/,14.0,0.0,0.0,20200702_1,1.0,9.0,0.0,0.0,0.0,0.0,0.0,946f016814d6b7a22d2adf3723b083885b90571f
5a432655-7cad-4880-8557-dd17a8eb50ef,1.0,OP,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",2.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,37.0,0.0,5.0,9.0,8.0,2.0,985.0,1639.0,http://kerfoo.com/routes/alibaba.com/Login.htm,48.0,0.0,0.0,20200702_1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,a9f2e99f4c9992c90c2c7d294ee041db86972c10
1b7e8bcf-b31a-4714-95e6-8ceae71c1037,1.0,OP,24.0,0.0,1.0,19.0,3.0,1.0,2.0,0.0,0.0,0.0,82.0,47.0,35.0,": Welcome, Email Protect :",0.0,0.0,0.0,0.0,16.0,22.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,804.0,798.0,http://mala-riba.com/view/,0.0,0.0,0.0,20200702_1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,f781104c048a28cbb9829e29d142a311ad0b5ffa
b090e64f-5936-45c8-8c08-c20077bf0a0b,1.0,PT,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,41.0,15.0,GoDaddy Security - Access Denied,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,100.0,33.0,3.0,3.0,4.0,3.0,226.0,227.0,https://gbengineeringservices.com/arr/cel/excel/excel/excel/login.php,3.0,0.0,0.0,20200702_1,1.0,10.0,0.0,0.0,0.0,0.0,0.0,e277ab3d4db397e2f8a0db8092bd9a4f37cc5ce0
17ad9c29-5a7c-4e67-96c2-570742d49fd4,1.0,PT,38.0,5.0,0.0,17.0,4.0,1.0,3.0,0.0,0.0,0.0,149.0,62.0,87.0,"Droptop-cs.com Counter-Strike - Best Settings & Gaming Gear Guides for CS:GO, Source & 1.6",1.0,0.0,0.0,1.0,16.0,8.0,0.0,0.0,88.0,100.0,1.0,1.0,1.0,1.0,140.0,367.0,http://reithracsellidi.tk/,0.0,0.0,0.0,20200702_2,1.0,6.0,2.0,0.0,0.0,0.0,0.0,a22437e928c324e167a891e867ceb6f8d3936c87
ded082f6-eb5a-43e6-a89a-2fb2c4cb547c,1.0,PT,47.0,3.0,0.0,35.0,6.0,3.0,3.0,2.0,4.0,0.0,254.0,91.0,163.0,PÃ¡gina no encontrada â€“ HOLA IDIOMAS,0.0,0.0,0.0,0.0,8.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,582.0,579.0,http://www.holaidiomas.com/wp-includes/js/mtbonline,1.0,0.0,0.0,20200702_2,1.0,30.0,6.0,0.0,0.0,0.0,0.0,ae0dfe1795664c42b5c288b14b750b295fcf0626
fc8eeffb-d494-43bd-bf8b-a2e75ebee5bb,1.0,PT,280.0,4.0,0.0,32.0,8.0,5.0,3.0,0.0,0.0,0.0,402.0,72.0,330.0,Steam Community,2.0,0.0,0.0,0.0,37.0,29.0,0.0,0.0,100.0,57.0,7.0,7.0,7.0,2.0,437.0,1357.0,https://sinchamax220402.000webhostapp.com/Steam-Community-4,13.0,0.0,0.0,20200702_2,1.0,13.0,0.0,0.0,0.0,0.0,0.0,41c48fed629f1391fa5e883353eab4b0569a35fc
164a43a0-1f78-4f6d-bb95-978741f0f0a3,1.0,PT,286.0,4.0,0.0,32.0,8.0,5.0,3.0,0.0,0.0,0.0,411.0,74.0,337.0,Steam Community,2.0,0.0,0.0,0.0,37.0,29.0,0.0,0.0,100.0,57.0,7.0,7.0,7.0,2.0,434.0,1335.0,https://sassosassino420.000webhostapp.com/Steam-Community-7,15.0,0.0,0.0,20200702_2,1.0,15.0,0.0,0.0,0.0,0.0,0.0,77d546bb1eea553829d35892c5b00df0a7d408c0
eac0313a-64f1-442c-ae73-e7229d27e714,1.0,PT,1396.0,66.0,0.0,232.0,8.0,5.0,3.0,0.0,0.0,0.0,1849.0,272.0,1577.0,Steam Community,2.0,0.0,0.0,0.0,37.0,71.0,0.0,0.0,100.0,38.0,8.0,9.0,8.0,3.0,332.0,1494.0,https://sassosassino420.000webhostapp.com/Steam-Community-3,65.0,0.0,0.0,20200702_2,1.0,11.0,0.0,0.0,0.0,0.0,0.0,fdf0d2eca59eae1ee5e637972802512da0a45885
414df459-4ec7-409c-a934-92566556288e,1.0,PT,286.0,4.0,0.0,32.0,8.0,5.0,3.0,0.0,0.0,0.0,411.0,74.0,337.0,Steam Community,2.0,0.0,0.0,0.0,37.0,29.0,0.0,0.0,100.0,57.0,7.0,7.0,7.0,2.0,435.0,1334.0,https://sassosassino420.000webhostapp.com/Steam-Community,14.0,0.0,0.0,20200702_2,1.0,15.0,0.0,0.0,0.0,0.0,0.0,b5653788f0a940e0fb9dd8711d79b2ebafb915c1
ea73fc4f-289b-4751-8f31-54d2cd67ad08,1.0,PT,286.0,4.0,0.0,32.0,8.0,5.0,3.0,0.0,0.0,0.0,411.0,74.0,337.0,Steam Community,2.0,0.0,0.0,0.0,37.0,29.0,0.0,0.0,100.0,57.0,7.0,7.0,7.0,2.0,434.0,1335.0,https://sassosassino420.000webhostapp.com/Steam-Community-7/,15.0,0.0,0.0,20200702_2,1.0,15.0,0.0,0.0,0.0,0.0,0.0,39ebf79bb6e519efeeb6da0be2110195c09a9b5d
d02837ec-a731-415f-9e22-b7f43f582a77,1.0,PT,1396.0,66.0,0.0,232.0,8.0,5.0,3.0,0.0,0.0,0.0,1849.0,272.0,1577.0,Steam Community,2.0,0.0,0.0,0.0,37.0,71.0,0.0,0.0,100.0,38.0,8.0,9.0,8.0,3.0,332.0,1494.0,https://sassosassino420.000webhostapp.com/Steam-Community-3/,65.0,0.0,0.0,20200702_2,1.0,11.0,0.0,0.0,0.0,0.0,0.0,dff752bb9401f215407d911191e036aafeb323c5
271a557e-c309-4314-a2fd-c4b8e9eb90df,1.0,PT,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",1.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,37.0,0.0,5.0,8.0,7.0,3.0,2686.0,3599.0,http://campcarnivalindia.com/blog/wp-content/themes/Alibaba.com/Login.htm,48.0,0.0,0.0,20200702_2,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5225bc12a6b093f54d9692861468f6ef6194572d
ca640054-b6cd-4c83-a329-ff4ad9341af8,1.0,PT,41.0,1.0,0.0,17.0,20.0,15.0,5.0,2.0,4.0,0.0,158.0,71.0,87.0,PÃ¡gina nÃ£o encontrada â€“ Meu Destino Viagens,0.0,0.0,0.0,0.0,23.0,30.0,0.0,0.0,10.0,67.0,3.0,3.0,3.0,2.0,1618.0,1680.0,http://meudestinoviagens.com.br/mua/34.237.113.1138898/sucursalpersonas.transaccionesbancolombia.com/mua/index.html,2.0,0.0,0.0,20200702_2,1.0,5.0,0.0,0.0,0.0,0.0,0.0,47fd74ff5be6d2e92e3a387820d5d94acb8cfb13
1ae36143-228e-4d60-976c-975668a34011,1.0,PT,162.0,4.0,0.0,55.0,19.0,8.0,11.0,0.0,0.0,0.0,416.0,192.0,224.0,PayPal Sicherheit | PayPal CH,12.0,12.0,5.0,7.0,19.0,25.0,0.0,0.0,100.0,25.0,4.0,5.0,3.0,3.0,613.0,1840.0,https://www.oncecall.in/css/imagecache/vgf.32454,1.0,0.0,2.0,20200702_2,1.0,5.0,3.0,0.0,0.0,0.0,0.0,5a38fcb036980f571349e9ab746ba23e2217c630
d4f56880-114f-465e-8d90-cab177cdade5,1.0,PT,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",1.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,37.0,0.0,5.0,8.0,7.0,3.0,2925.0,3577.0,http://www.comercialmattos.com.br/login.html?id=sz7bpi8hhgdgycf497v-gg0uzqdvddonvqayhi5o9x_txyy7urgr3ovvooy5rbbgyrg3-yq,48.0,0.0,0.0,20200702_2,1.0,4.0,0.0,0.0,0.0,0.0,0.0,e69d964e86ba4947321b7c30d1010ef4b981e514
9d7dd7f6-3e62-4c4f-b779-191af5b26c79,1.0,PT,16.0,3.0,0.0,1.0,10.0,9.0,1.0,1.0,2.0,0.0,58.0,29.0,29.0,Monitora Corona,2.0,0.0,0.0,0.0,37.0,24.0,0.0,0.0,100.0,78.0,9.0,9.0,9.0,4.0,9328.0,9662.0,https://xocovid19.com.br/,1.0,0.0,0.0,20200702_2,1.0,1.0,2.0,0.0,0.0,0.0,0.0,09d05cd8d47158f8a02a01fba76e69a768ec03e9
022881a4-c35b-4f9a-8711-fb93a491a938,1.0,PT,190.0,10.0,0.0,68.0,19.0,8.0,11.0,0.0,0.0,0.0,534.0,237.0,297.0,Mit PayPal rundum sicher geschÃ¼tzt,12.0,12.0,5.0,7.0,19.0,29.0,0.0,0.0,100.0,20.0,4.0,5.0,4.0,4.0,609.0,2069.0,http://nirmalind.com/shop/wp-admin/includes/9644iui_3636,7.0,0.0,2.0,20200702_2,1.0,3.0,3.0,0.0,0.0,0.0,0.0,82a29b03d10ed2e36aea7a5dc2687ef7eed45cdb
b1d6b1e1-75cf-45a3-bee1-86e9a5629926,1.0,PT,5.0,1.0,0.0,4.0,5.0,0.0,5.0,1.0,3.0,0.0,97.0,97.0,0.0,OneDrive Cloud for ,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,29.0,29.0,http://santaremplay.com.br/.onedrivee/2hosts/error.php?email=,0.0,0.0,0.0,20200702_3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,c03a7f8327d3e946085d34bf3a57f54877ca6e06
33ccd214-894a-4b8c-b168-db62aa9518f0,1.0,PT,108.0,9.0,1.0,110.0,12.0,8.0,4.0,0.0,0.0,0.0,539.0,227.0,312.0,Login - Mail.Ru,0.0,0.0,0.0,0.0,17.0,42.0,0.0,0.0,7.0,20.0,5.0,7.0,6.0,3.0,633.0,1552.0,http://preparedplans.com/wp/mail.ru/,72.0,0.0,0.0,20200702_3,1.0,57.0,2.0,0.0,0.0,0.0,0.0,e95fe85d2f6a05026b5b96db5f6f7302f296f21d
4c454a6c-3474-49fa-b52e-0c5e27ef5d59,1.0,PT,22.0,4.0,0.0,0.0,5.0,2.0,3.0,0.0,0.0,0.0,54.0,47.0,7.0,æŸ¥æ‰¾æˆ‘çš„ iPhone,1.0,0.0,1.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,117.0,236.0,http://216.83.55.154/mim/2hi91w79p8030281310y14058cl9u959e215u46f2315c4lq36.html,0.0,0.0,0.0,20200702_3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,5eec505114fa840aafe8d359f6bb61b37b6eb9d4
f85d1b67-28b8-40ae-9ab6-4e8351202849,1.0,PT,12.0,2.0,0.0,5.0,10.0,7.0,3.0,0.0,0.0,0.0,112.0,84.0,28.0,"Gmail Erstellen | Gmail Konto Erstellen : Adresse, Account",3.0,0.0,0.0,0.0,15.0,19.0,0.0,0.0,100.0,67.0,6.0,6.0,5.0,2.0,258.0,497.0,https://gmailerstellen.de/,1.0,0.0,0.0,20200702_3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1189d2b72d3998229c47d6b9ad5047c4b7a7e71c
2348d67c-248b-4103-9838-7587d72aa6b9,1.0,PT,39.0,2.0,3.0,10.0,17.0,12.0,5.0,1.0,6.0,1.0,150.0,77.0,73.0,DHLexpress - CONSULTA DOCUMENTO ELECTRÃ“NICO,1.0,0.0,1.0,1.0,29.0,24.0,0.0,0.0,17.0,67.0,3.0,3.0,3.0,2.0,616.0,962.0,http://asp403r.paperless.com.pe/ConsultaDHLExpress/,1.0,0.0,1.0,20200702_3,1.0,18.0,2.0,0.0,0.0,0.0,0.0,492e1a35b70253f7f2adef8f33c77ec05d798925
ffefefed-6f89-409c-b01f-a4c6fa9054f9,1.0,PT,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",3.0,0.0,1.0,0.0,19.0,30.0,0.0,0.0,37.0,0.0,5.0,8.0,7.0,3.0,2296.0,2948.0,http://vanprint.am/wp-admin/includes/Alibaba.com/Login.htm,48.0,0.0,0.0,20200702_3,1.0,4.0,0.0,0.0,0.0,0.0,0.0,71779203ff67f2bc86eb9c12a71a34fa83bb004d
bf6e07b3-2b2a-4479-98bb-ccbb846bdb04,1.0,OP,34.0,3.0,1.0,71.0,5.0,3.0,2.0,0.0,0.0,0.0,170.0,126.0,44.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",1.0,0.0,0.0,0.0,19.0,30.0,0.0,0.0,37.0,0.0,5.0,8.0,7.0,2.0,1530.0,2443.0,http://intercambios.org.ar/sitioanterior/MADE/Login.htm,48.0,0.0,0.0,20200710,1.0,4.0,0.0,0.0,0.0,0.0,0.0,c69496b9b48a5cbeb665674aef1ecb2ab2135552
830c73ef-27cd-42b7-9b94-88b8a8ef178d,1.0,OP,27.0,2.0,1.0,28.0,3.0,3.0,0.0,0.0,0.0,0.0,106.0,74.0,32.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",1.0,0.0,0.0,0.0,19.0,27.0,0.0,0.0,41.0,0.0,5.0,8.0,7.0,3.0,828.0,1737.0,http://tips10life.com/wp-includes/js/grc/newarrivalalibaba/Login.htm,5.0,0.0,0.0,20200710,1.0,4.0,0.0,0.0,0.0,0.0,0.0,4c0f8bc5375eb5cbc94ee8359b3d0854f9d5bb1b
144df48f-42f0-4aef-99eb-94e521d262d4,1.0,OP,34.0,3.0,1.0,71.0,15.0,9.0,6.0,0.0,0.0,0.0,180.0,137.0,43.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",0.0,0.0,0.0,0.0,28.0,39.0,0.0,0.0,56.0,9.0,7.0,14.0,11.0,6.0,1087.0,1962.0,http://www.alibaba.vritta.in/Alibaba.com/index-login.html,47.0,0.0,0.0,20200710,1.0,4.0,0.0,0.0,0.0,0.0,0.0,e6ca4734c6fca03f6150bf4e134a2cd3bc6fcde9
de6e538d-cf81-4ba1-b431-de4f35077d37,1.0,OP,34.0,3.0,1.0,71.0,15.0,9.0,6.0,0.0,0.0,0.0,180.0,137.0,43.0,"Alibaba Manufacturer Directory - Suppliers, Manufacturers, Exporters &amp; Importers ",0.0,0.0,0.0,0.0,28.0,39.0,0.0,0.0,56.0,9.0,7.0,14.0,11.0,6.0,1087.0,1962.0,http://alibaba.vritta.in/Alibaba.com/index-login.html,47.0,0.0,0.0,20200710,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1d84a26e5e8c9b8d218aaad042ef3fd4b6fcb4bb
ebbd88b6-8265-48f5-99a0-3d3342a62cbc,1.0,OP,26.0,7.0,1.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,82.0,52.0,30.0,BancoEstado Personas | Banca en LÃ­nea,0.0,0.0,0.0,0.0,2.0,32.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,342.0,544.0,http://houseoftaho.com/mants/imagenes/comun2008/banca-en-linea-personas.html,1.0,0.0,0.0,20200710,1.0,1.0,0.0,0.0,0.0,0.0,0.0,46e02d285f14f8ac08722264e06aece2cbbc7414
47f8e328-c8b3-4c99-85ec-77129e57efca,1.0,PT,29.0,10.0,0.0,96.0,27.0,18.0,9.0,0.0,0.0,0.0,346.0,175.0,171.0,Page not found | IES Breckland,4.0,0.0,0.0,0.0,27.0,51.0,0.0,0.0,100.0,80.0,5.0,5.0,5.0,2.0,1406.0,1532.0,https://www.breckland.iesschools.co.uk/wells/home/myaccount/emailaccess,10.0,0.0,0.0,20200710,1.0,16.0,2.0,0.0,0.0,0.0,0.0,1ee971d4df16d5ae3a17b20c611ea1570cbf1665
